EMPLOYED,GENDER,AGE,GPA,ENG_SCORE,INTERN_DUMMY
1,0,22,4.3,0,0
0,0,22,4.3,0,0
0,0,25,3.7,0,0
1,0,21,3.5,0,0
1,1,24,3.5,0,0
0,0,22,4.1,0,1
1,0,22,2.2,0,0
0,0,22,3.8,0,0
0,0,22,3.2,0,0
0,0,24,4.15,0,0
1,0,32,4.27,925,1
0,0,23,4.3,0,0
1,0,23,4.2,0,0
1,1,25,3.1,0,1
0,0,22,4.2,0,0
1,0,22,3.8,0,1
0,0,22,3.5,0,0
0,0,21,4,0,0
1,1,24,3.8,0,1
1,1,24,3.8,0,1
1,0,22,4.3,0,0
1,0,22,3.2,0,0
0,1,24,3.8,0,0
1,0,23,4.2,0,0
1,0,22,3.8,0,0
1,1,25,3,0,1
1,0,23,3.8,0,0
1,0,21,3.8,0,0
1,1,25,3.9,0,0
1,0,22,3,0,1
1,0,21,3.8,0,0
1,0,21,3.69,0,0
1,1,26,3.3,0,0
1,0,23,3.5,0,0
1,0,22,3.57,0,0
1,0,23,3.7,500,0
0,0,24,3.35,0,1
1,1,24,3.4,0,0
1,1,25,4.1,770,1
1,1,25,3,0,0
1,1,26,4.1,0,0
1,0,21,3.35,0,0
1,0,21,3.93,500,1
1,0,23,4.08,0,1
0,0,21,3.5,0,0
1,0,22,3.35,0,0
1,0,23,3.3,0,0
1,1,25,3.8,0,0
1,0,23,4,690,1
0,1,25,4,0,0
1,0,22,3.5,0,0
1,1,26,4.3,0,0
0,0,23,3.5,0,0
1,0,22,3.9,760,1
1,0,22,4,0,0
0,0,22,3.8,0,0
1,0,22,4.3,0,1
0,1,24,3.2,0,0
1,0,21,3.6,0,0
1,0,24,4.4,0,1
1,0,23,4.4,680,1
1,0,25,4,0,0
1,0,22,3.9,0,1
1,0,22,4,0,1
1,1,23,3.5,0,0
0,0,23,3.8,0,0
1,0,22,3.65,0,1
1,0,25,4.4,0,1
1,0,24,3.5,0,0
1,0,22,3.57,0,0
0,0,23,4.39,0,0
1,0,22,3.93,0,0
